auto	CarUsageType	DrivingSchoolVehicleUsage	1
auto	CarUsageType	RentalVehicleUsage	2
auto	CarUsageType	TaxiVehicleUsage	3
bib	BookFormatType	GraphicNovel	1
core	ActionStatusType	ActiveActionStatus	1
core	ActionStatusType	CompletedActionStatus	2
core	ActionStatusType	FailedActionStatus	3
core	ActionStatusType	PotentialActionStatus	4
core	Audience	Researcher	1
core	B00lean	False	0
core	B00lean	True	1
core	BoardingPolicyType	GroupBoardingPolicy	1
core	BoardingPolicyType	ZoneBoardingPolicy	2
core	BookFormatType	AudiobookFormat	1
core	BookFormatType	EBook	2
core	BookFormatType	Hardcover	3
core	BookFormatType	Paperback	4
core	ContactPointOption	HearingImpairedSupported	1
core	ContactPointOption	TollFree	2
core	DataType	Boolean	1
core	DataType	Date	2
core	DataType	DateTime	3
core	DataType	Number	4
core	DataType	Text	5
core	DataType	Time	6
core	DayOfWeek	Friday	5
core	DayOfWeek	Monday	1
core	DayOfWeek	PublicHolidays	7
core	DayOfWeek	Saturday	6
core	DayOfWeek	Sunday	0
core	DayOfWeek	Thursday	4
core	DayOfWeek	Tuesday	2
core	DayOfWeek	Wednesday	3
core	DeliveryMethod	OnSitePickup	1
core	DigitalDocumentPermissionType	CommentPermission	3
core	DigitalDocumentPermissionType	ReadPermission	1
core	DigitalDocumentPermissionType	WritePermission	2
core	DriveWheelConfigurationValue	AllWheelDriveConfiguration	1
core	DriveWheelConfigurationValue	FourWheelDriveConfiguration	2
core	DriveWheelConfigurationValue	FrontWheelDriveConfiguration	3
core	DriveWheelConfigurationValue	RearWheelDriveConfiguration	4
core	EventStatusType	EventCancelled	1
core	EventStatusType	EventPostponed	2
core	EventStatusType	EventRescheduled	3
core	EventStatusType	EventScheduled	4
core	GamePlayMode	CoOp	1
core	GamePlayMode	MultiPlayer	2
core	GamePlayMode	SinglePlayer	3
core	GameServerStatus	OfflinePermanently	3
core	GameServerStatus	OfflineTemporarily	4
core	GameServerStatus	Online	1
core	GameServerStatus	OnlineFull	2
core	GenderType	Female	2
core	GenderType	Male	1
core	ItemAvailability	Discontinued	1
core	ItemAvailability	InStock	2
core	ItemAvailability	InStoreOnly	3
core	ItemAvailability	LimitedAvailability	4
core	ItemAvailability	OnlineOnly	5
core	ItemAvailability	OutOfStock	6
core	ItemAvailability	PreOrder	7
core	ItemAvailability	PreSale	8
core	ItemAvailability	SoldOut	9
core	ItemListOrderType	ItemListOrderAscending	1
core	ItemListOrderType	ItemListOrderDescending	2
core	ItemListOrderType	ItemListUnordered	0
core	MapCategoryType	ParkingMap	1
core	MapCategoryType	SeatingMap	2
core	MapCategoryType	TransitMap	3
core	MapCategoryType	VenueMap	4
core	MusicAlbumProductionType	CompilationAlbum	1
core	MusicAlbumProductionType	DJMixAlbum	2
core	MusicAlbumProductionType	DemoAlbum	3
core	MusicAlbumProductionType	LiveAlbum	4
core	MusicAlbumProductionType	MixtapeAlbum	5
core	MusicAlbumProductionType	RemixAlbum	6
core	MusicAlbumProductionType	SoundtrackAlbum	7
core	MusicAlbumProductionType	SpokenWordAlbum	8
core	MusicAlbumProductionType	StudioAlbum	9
core	MusicAlbumReleaseType	AlbumRelease	1
core	MusicAlbumReleaseType	BroadcastRelease	2
core	MusicAlbumReleaseType	EPRelease	3
core	MusicAlbumReleaseType	SingleRelease	4
core	MusicReleaseFormatType	CDFormat	1
core	MusicReleaseFormatType	CassetteFormat	2
core	MusicReleaseFormatType	DVDFormat	3
core	MusicReleaseFormatType	DigitalAudioTapeFormat	4
core	MusicReleaseFormatType	DigitalFormat	5
